,koi_duration,koi_depth,koi_prad,koi_ror,tce_duration,tce_depth,tce_prad,koi_steff,koi_srad,koi_smass,koi_slogg,tce_steff,tce_sradius,tce_slogg,koi_fpflag_nt,koi_fpflag_ss,koi_fpflag_co,koi_fpflag_ec,koi_model_snr,koi_max_mult_ev
0,2.9575,615.8,2.26,0.022344,,,,5455.0,0.927,0.919,4.467,,,,0.0,0.0,0.0,0.0,35.8,28.47082
1,4.507,874.8,2.83,0.027954,,,,5455.0,0.927,0.919,4.467,,,,0.0,0.0,0.0,0.0,25.8,20.109507
3,2.40641,8079.2,33.46,0.387394,,,,5805.0,0.791,0.836,4.564,,,,0.0,1.0,0.0,0.0,505.6,541.8951
4,1.6545,603.3,2.75,0.024064,,,,6031.0,1.046,1.095,4.438,,,,0.0,0.0,0.0,0.0,40.9,33.1919
5,4.5945,1517.5,3.9,0.036779,,,,6046.0,0.972,1.053,4.486,,,,0.0,0.0,0.0,0.0,66.5,55.204865
6,3.1402,686.0,2.77,0.026133,,,,6046.0,0.972,1.053,4.486,,,,0.0,0.0,0.0,0.0,40.2,33.546658
7,2.429,226.5,1.59,0.014983,,,,6046.0,0.972,1.053,4.486,,,,0.0,0.0,0.0,0.0,15.0,12.325094
8,5.022,233.7,39.21,0.183387,,,,6227.0,1.958,1.358,3.986,,,,0.0,1.0,1.0,0.0,47.7,46.15308
9,3.5347,4914.3,5.76,0.062161,,,,5031.0,0.848,0.801,4.485,,,,0.0,0.0,0.0,0.0,161.9,137.44981
10,1.74319,14230.9,13.04,0.123871,,,,5820.0,0.964,0.971,4.457,,,,0.0,0.0,0.0,0.0,4304.3,6468.04
11,3.88864,6674.7,16.1,0.075522,,,,6440.0,1.952,1.449,4.019,,,,0.0,1.0,0.0,0.0,5945.9,3862.1846
12,3.19843,9145.7,14.59,0.092086,,,,6225.0,1.451,1.132,4.169,,,,0.0,0.0,0.0,0.0,1741.5,1725.5824
13,2.6302,131.1,1.16,0.010424,,,,5833.0,1.022,0.974,4.407,,,,0.0,0.0,0.0,0.0,50.6,41.28873
14,3.6399,17984.3,150.51,1.625358,,,,5795.0,0.848,0.938,4.554,,,,0.0,1.0,0.0,0.0,622.1,628.3708
15,12.2155,8918.7,7.18,0.096729,,,,5043.0,0.68,0.657,4.591,,,,0.0,1.0,0.0,0.0,214.7,320.90817
16,4.79843,74284.0,49.29,0.476633,,,,6117.0,0.947,1.025,4.496,,,,0.0,1.0,0.0,0.0,2317.0,2174.4263
17,9.4378,10478.9,7.94,0.092509,,,,5152.0,0.786,0.741,4.517,,,,0.0,1.0,0.0,0.0,303.4,258.8247
18,3.2875,1288.3,2.47,0.032563,,,,4856.0,0.696,0.676,4.583,,,,0.0,0.0,0.0,0.0,87.2,71.48005
19,1.5821,1912.7,2.85,0.038838,,,,4537.0,0.672,0.761,4.648,,,,0.0,0.0,0.0,0.0,65.4,52.36939
20,3.6129,397.9,1.58,0.017673,,,,4989.0,0.819,0.781,4.504,,,,0.0,1.0,1.0,1.0,48.2,34.570904
21,3.0278,831.0,2.55,0.025706,,,,5185.0,0.91,0.831,4.44,,,,0.0,0.0,0.0,0.0,60.6,48.504196
22,2.5984,363.3,1.7,0.017105,,,,5185.0,0.91,0.831,4.44,,,,0.0,0.0,0.0,0.0,28.9,22.749151
23,3.596,217.4,1.3,0.013127,,,,5185.0,0.91,0.831,4.44,,,,0.0,0.0,0.0,0.0,14.1,9.776852
24,6.8057,24926.6,41.5,0.240528,,,,5543.0,1.58,1.103,4.081,,,,0.0,1.0,0.0,0.0,994.0,
25,3.4555,857.2,2.95,0.032666,,,,4954.0,0.828,0.791,4.5,,,,0.0,0.0,0.0,0.0,34.3,24.54073
26,2.1717,934.7,2.78,0.030014,,,,5339.0,0.847,0.931,4.552,,,,0.0,0.0,0.0,0.0,28.2,24.283327
27,2.875,750.8,2.3,0.025377,,,,5644.0,0.831,0.928,4.564,,,,0.0,0.0,0.0,0.0,61.8,52.913242
28,1.5155,2211.7,4.53,0.049899,,,,5714.0,0.831,0.926,4.563,,,,0.0,0.0,1.0,0.0,181.1,130.6654
29,53.412,18090.6,14.14,0.131705,,,,5520.0,0.983,1.03,4.466,,,,0.0,1.0,1.0,0.0,642.7,96.96236
30,7.633,5123.3,39.87,0.334628,,,,6144.0,1.091,1.093,4.402,,,,0.0,1.0,0.0,0.0,85.3,73.10389
31,5.588,724.2,2.82,0.024901,,,,5481.0,1.036,0.915,4.369,,,,0.0,0.0,0.0,0.0,34.7,31.946487
32,4.6297,2213.9,3.86,0.041693,,,,5031.0,0.848,0.801,4.485,,,,0.0,0.0,0.0,0.0,51.2,37.877567
33,2.5819,1036.9,2.65,0.028604,,,,5031.0,0.848,0.801,4.485,,,,0.0,0.0,0.0,0.0,47.1,35.96252
34,3.2554,1121.9,3.1,0.034369,,,,5015.0,0.826,0.785,4.499,,,,0.0,0.0,0.0,0.0,33.2,31.066507
35,4.7971,1804.8,3.36,0.03852,,,,5586.0,0.798,0.844,4.56,,,,0.0,0.0,0.0,0.0,80.0,61.372303
36,6.473,652.0,2.12,0.02432,,,,5586.0,0.798,0.844,4.56,,,,0.0,0.0,0.0,0.0,19.1,14.678595
37,2.22739,9802.0,12.21,0.103379,,,,5712.0,1.082,0.976,4.359,,,,0.0,0.0,0.0,0.0,696.5,670.4895
38,3.3827,860.4,6.54,0.06584,,,,5550.0,0.91,0.889,4.468,,,,0.0,1.0,1.0,0.0,48.3,39.745068
39,3.7362,460.0,2.1,0.019817,,,,6075.0,0.969,1.048,4.486,,,,0.0,0.0,0.0,0.0,29.5,26.501581
40,5.2514,11766.3,12.42,0.106953,,,,6074.0,1.063,1.014,4.391,,,,0.0,1.0,0.0,0.0,513.4,509.4985
41,2.9472,601.6,2.94,0.024775,,,,5779.0,1.087,0.941,4.339,,,,0.0,0.0,0.0,0.0,166.7,163.47614
42,10.5989,2793.1,5.5,0.048175,,,,5468.0,1.046,0.93,4.367,,,,0.0,0.0,0.0,0.0,141.1,124.52492
43,2.2514,1041.6,2.52,0.029305,,,,5592.0,0.787,0.862,4.582,,,,0.0,0.0,0.0,0.0,43.4,36.34974
44,3.1744,1487.3,4.43,0.036796,,,,6174.0,1.103,1.162,4.417,,,,0.0,0.0,0.0,0.0,128.6,94.70979
45,2.50587,16813.7,12.21,0.117059,,,,5532.0,0.955,0.941,4.452,,,,0.0,0.0,0.0,0.0,1406.8,1328.3038
46,14.561,8503.7,7.34,0.095386,,,,5040.0,0.705,0.782,4.628,,,,0.0,1.0,1.0,0.0,236.1,193.4089
47,2.6557,426.7,1.89,0.018878,,,,5880.0,0.917,1.01,4.518,,,,0.0,0.0,0.0,0.0,35.6,31.786789
48,3.15,1010.9,3.25,0.02933,,,,5714.0,1.015,1.007,4.428,,,,0.0,0.0,0.0,0.0,71.1,58.259056
49,2.6255,1023.5,3.95,0.035628,,,,5714.0,1.015,1.007,4.428,,,,0.0,0.0,0.0,0.0,37.9,29.930164
50,3.573,1510.9,3.07,0.03681,,,,5129.0,0.763,0.846,4.595,,,,0.0,0.0,0.0,0.0,48.2,41.269753
51,3.3539,511.7,2.64,0.023908,,,,5854.0,1.012,0.951,4.406,,,,0.0,0.0,0.0,0.0,88.4,76.76887
52,3.0014,192.4,1.79,0.01512,,,,5779.0,1.087,0.941,4.339,,,,0.0,0.0,0.0,0.0,47.1,39.793564
53,2.3078,24446.2,15.03,0.143936,,,,6108.0,0.956,0.981,4.469,,,,0.0,1.0,0.0,0.0,835.6,1044.7283
54,3.0249,1127.1,2.0,0.029758,,,,4126.0,0.615,0.633,4.661,,,,0.0,0.0,0.0,0.0,28.9,28.122635
55,2.0805,1306.1,2.16,0.03209,,,,4126.0,0.615,0.633,4.661,,,,0.0,0.0,0.0,0.0,38.7,41.450657
56,4.007,1122.3,1.99,0.029681,,,,4126.0,0.615,0.633,4.661,,,,0.0,0.0,0.0,0.0,21.7,19.803268
57,2.683,5226.5,6.02,0.068178,,,,5497.0,0.809,0.907,4.577,,,,0.0,0.0,0.0,0.0,345.2,360.1958
59,1.1196,821.7,1.99,0.032248,,,,4149.0,0.564,0.578,4.698,,,,0.0,0.0,0.0,0.0,38.9,30.578562
60,6.5036,14488.8,11.23,0.111248,,,,5746.0,0.924,0.77,4.393,,,,0.0,1.0,0.0,0.0,745.2,691.1691
61,1.9982,971.2,2.34,0.027998,,,,5005.0,0.765,0.85,4.595,,,,0.0,0.0,0.0,0.0,82.4,63.58795
64,2.5237,2804.5,2.65,0.051287,,,,3688.0,0.473,0.503,4.79,,,,0.0,0.0,0.0,0.0,71.0,62.376225
65,4.3084,2793.3,5.31,0.049152,,,,5992.0,0.989,0.927,4.415,,,,0.0,0.0,0.0,0.0,221.1,210.22159
66,7.5377,3001.0,4.86,0.051358,,,,5485.0,0.867,0.986,4.556,,,,0.0,0.0,0.0,0.0,312.1,234.95987
67,2.7594,1219.8,1.93,0.031585,,,,4077.0,0.56,0.576,4.702,,,,0.0,0.0,0.0,0.0,37.1,28.490973
68,1.369,1053.3,1.91,0.031153,,,,4077.0,0.56,0.576,4.702,,,,0.0,0.0,0.0,0.0,30.3,21.658537
69,3.8896,916.6,2.66,0.032536,,,,5557.0,0.75,0.832,4.603,,,,0.0,0.0,0.0,0.0,35.8,31.608551
70,6.802,615.2,2.87,0.025934,,,,5854.0,1.012,0.951,4.406,,,,0.0,0.0,0.0,0.0,83.7,65.59482
71,3.813,725.3,21.55,0.243351,,,,5295.0,0.811,0.853,4.551,,,,0.0,1.0,1.0,0.0,39.0,32.72262
72,2.1145,1620.6,32.43,0.305244,,,,5735.0,0.973,0.889,4.41,,,,0.0,0.0,1.0,0.0,103.6,45.885685
73,3.0099,837.5,3.12,0.026533,,,,6214.0,1.076,1.169,4.442,,,,0.0,0.0,0.0,0.0,64.5,48.726124
74,4.0491,950.4,3.32,0.028255,,,,6214.0,1.076,1.169,4.442,,,,0.0,0.0,0.0,0.0,51.5,40.04205
75,2.505,459.9,1.88,0.019561,,,,5799.0,0.878,0.975,4.539,,,,0.0,0.0,0.0,1.0,11.2,
76,2.7245,1123.5,2.59,0.030119,,,,5354.0,0.788,0.884,4.587,,,,0.0,0.0,0.0,0.0,47.6,39.867977
77,5.039,931.3,2.36,0.027422,,,,5354.0,0.788,0.884,4.587,,,,0.0,0.0,0.0,0.0,20.1,15.139797
78,5.1497,6105.6,7.4,0.073758,,,,5795.0,0.919,0.992,4.508,,,,0.0,0.0,0.0,0.0,277.2,207.6196
79,1.8868,1976.3,46.58,0.318591,,,,6017.0,1.339,1.083,4.22,,,,0.0,1.0,0.0,0.0,112.6,67.78838
80,3.836,871.7,28.59,0.247006,,,,5927.0,1.06,1.05,4.409,,,,0.0,1.0,1.0,0.0,38.2,34.775192
81,2.4282,382.1,2.06,0.017724,,,,5519.0,1.062,0.921,4.35,,,,0.0,0.0,0.0,0.0,38.9,34.037075
82,2.0844,1304.0,2.77,0.037414,,,,5653.0,0.679,0.767,4.656,,,,0.0,0.0,0.0,0.0,50.8,43.840405
83,2.0792,10967.4,27.51,0.396105,,,,5255.0,0.636,0.709,4.678,,,,0.0,1.0,1.0,1.0,299.7,277.1132
85,3.3203,1494.7,1.96,0.036455,,,,3950.0,0.493,0.502,4.754,,,,0.0,0.0,0.0,0.0,35.2,27.241827
86,4.758,1394.7,1.83,0.033974,,,,3950.0,0.493,0.502,4.754,,,,0.0,0.0,0.0,0.0,26.0,18.020908
87,5.351,104.0,1.31,0.011879,,,,5854.0,1.012,0.951,4.406,,,,0.0,0.0,0.0,0.0,17.1,10.87813
88,2.186,520.8,1.2,0.022312,,,,3950.0,0.493,0.502,4.754,,,,0.0,0.0,0.0,0.0,15.9,12.582854
89,2.3111,8544.8,7.34,0.08689,,,,5557.0,0.774,0.866,4.592,,,,0.0,0.0,0.0,0.0,370.8,375.5263
90,5.228,986.8,2.32,0.028938,,,,5395.0,0.734,0.821,4.615,,,,0.0,0.0,0.0,0.0,32.1,25.599396
91,2.38963,7969.0,9.73,0.080543,,,,5539.0,1.106,0.935,4.322,,,,0.0,0.0,0.0,0.0,799.7,712.5235
93,6.222,322.6,17.47,0.194187,,,,5657.0,0.824,0.919,4.567,,,,1.0,0.0,1.0,0.0,14.2,12.162734
94,3.1449,1019.8,2.57,0.028718,,,,5349.0,0.82,0.824,4.526,,,,0.0,0.0,0.0,0.0,53.9,47.37303
95,7.7915,16917.7,13.28,0.118805,,,,5627.0,1.024,0.874,4.359,,,,0.0,1.0,0.0,0.0,636.8,589.42316
96,8.9302,10565.7,8.9,0.094044,,,,5485.0,0.867,0.986,4.556,,,,0.0,0.0,0.0,0.0,138.8,115.57215
97,3.262,55.8,0.79,0.007192,,,,5854.0,1.012,0.951,4.406,,,,0.0,0.0,0.0,0.0,14.4,11.552998
98,6.6188,20280.4,12.19,0.128744,,,,5485.0,0.867,0.986,4.556,,,,0.0,0.0,0.0,0.0,347.2,323.38303
99,4.803,488.0,1.91,0.02018,,,,5485.0,0.867,0.986,4.556,,,,0.0,0.0,0.0,0.0,11.6,
100,2.1541,816.1,25.69,0.257087,,,,5663.0,0.915,1.034,4.53,,,,0.0,0.0,1.0,1.0,38.8,32.004185
101,5.414,589.2,1.7,0.021279,,,,4667.0,0.731,0.737,4.578,,,,0.0,0.0,1.0,1.0,48.5,35.481506
102,1.9604,15044.5,11.3,0.115879,,,,5934.0,0.893,0.901,4.491,,,,0.0,0.0,0.0,0.0,1009.3,1015.921
103,2.335,1008.7,2.5,0.028315,,,,5170.0,0.807,0.891,4.574,,,,0.0,0.0,0.0,0.0,70.6,57.638233
104,4.0595,2105.5,3.41,0.041039,,,,4905.0,0.761,0.739,4.544,,,,0.0,0.0,0.0,0.0,78.5,70.729904
105,1.9104,1632.6,2.03,0.037683,,,,3950.0,0.493,0.502,4.754,,,,0.0,0.0,0.0,0.0,71.6,58.181076
106,2.0067,1339.2,30.26,0.295115,,,,5926.0,0.939,1.03,4.506,,,,0.0,1.0,1.0,0.0,64.9,50.679256
107,4.4056,893.6,3.12,0.027096,,,,5775.0,1.053,1.026,4.405,,,,0.0,0.0,0.0,0.0,46.1,36.000114
108,4.1654,140.7,1.7,0.011136,,,,5847.0,1.402,1.113,4.191,,,,0.0,0.0,0.0,0.0,50.6,33.185894
109,4.793,418.0,2.76,0.024042,,,,5775.0,1.053,1.026,4.405,,,,0.0,0.0,0.0,0.0,28.5,24.258644
110,5.794,993.0,4.02,0.03498,,,,5775.0,1.053,1.026,4.405,,,,0.0,0.0,0.0,0.0,39.7,32.640865
111,2.59959,22335.0,11.58,0.13372,,,,5150.0,0.793,0.855,4.572,,,,0.0,0.0,0.0,0.0,1996.7,2078.4102
113,3.5957,2472.1,5.52,0.046615,,,,5973.0,1.085,1.181,4.439,,,,0.0,0.0,0.0,0.0,113.2,106.29421
114,3.827,1182.3,1.8,0.03141,,,,3747.0,0.524,0.536,4.728,,,,0.0,0.0,0.0,0.0,27.5,22.27284
115,1.3421,824.3,1.82,0.03178,,,,3747.0,0.524,0.536,4.728,,,,0.0,0.0,0.0,0.0,17.9,15.260293
116,2.2736,1558.0,2.1,0.037204,,,,3692.0,0.517,0.553,4.753,,,,0.0,0.0,0.0,0.0,56.4,45.585175
117,4.34617,82871.6,27.5,0.27018,,,,5575.0,0.932,1.051,4.521,,,,0.0,1.0,0.0,0.0,1300.0,1785.2972
119,5.0642,616.0,13.65,0.151387,,,,5514.0,0.826,0.926,4.569,,,,0.0,1.0,1.0,1.0,138.2,98.60031
120,6.0995,430.2,2.89,0.018864,,,,5847.0,1.402,1.113,4.191,,,,0.0,0.0,0.0,0.0,107.4,66.187065
121,4.3791,1175.4,3.38,0.030952,,,,5601.0,0.999,0.934,4.41,,,,0.0,0.0,0.0,0.0,37.8,31.21894
122,3.3148,15148.1,10.34,0.121984,,,,5690.0,0.776,0.852,4.588,,,,0.0,1.0,0.0,0.0,389.0,385.42834
124,3.3169,15337.0,11.01,0.12103,,,,4986.0,0.833,0.793,4.496,,,,0.0,0.0,0.0,0.0,166.0,170.02856
125,3.161,887.9,2.11,0.026361,,,,4861.0,0.732,0.733,4.574,,,,0.0,0.0,0.0,0.0,39.3,33.637074
126,2.506,417.5,1.46,0.018268,,,,4861.0,0.732,0.733,4.574,,,,0.0,0.0,0.0,0.0,21.3,16.489346
127,2.9721,780.7,2.44,0.026275,,,,5776.0,0.849,0.939,4.554,,,,0.0,0.0,0.0,0.0,70.8,58.17086
128,3.065,962.4,3.86,0.035468,,,,6108.0,0.997,1.072,4.471,,,,0.0,0.0,1.0,0.0,50.3,42.549767
129,4.7211,1177.9,26.25,0.278526,,,,5764.0,0.863,0.959,4.548,,,,0.0,0.0,1.0,1.0,110.2,98.78201
130,1.8411,10858.8,8.99,0.104023,,,,5035.0,0.791,0.754,4.519,,,,0.0,0.0,0.0,0.0,568.2,653.36066
131,3.897,3081.4,5.0,0.056,,,,5251.0,0.817,0.926,4.581,,,,0.0,0.0,0.0,0.0,86.6,84.09906
132,4.377,50.0,1.06,0.006915,,,,5847.0,1.402,1.113,4.191,,,,0.0,0.0,0.0,0.0,14.7,10.168395
133,5.176,5073.8,6.5,0.072904,,,,5251.0,0.817,0.926,4.581,,,,0.0,0.0,0.0,0.0,117.2,110.02644
134,3.831,16228.4,12.28,0.125229,,,,5810.0,0.898,0.989,4.526,,,,0.0,1.0,0.0,0.0,323.4,1224.3164
135,3.49949,44791.4,17.61,0.19639,,,,5670.0,0.821,0.82,4.523,,,,0.0,1.0,0.0,0.0,1671.1,1748.3405
136,2.1862,2453.9,31.44,0.331342,,,,6046.0,0.869,0.953,4.539,,,,0.0,1.0,0.0,0.0,117.2,110.66481
137,8.2183,3341.8,7.89,0.05219,,,,5739.0,1.384,1.083,4.191,,,,0.0,0.0,0.0,0.0,266.3,188.42673
138,6.7372,504.6,3.06,0.020278,,,,5739.0,1.384,1.083,4.191,,,,0.0,0.0,0.0,0.0,49.1,34.323593
139,4.9843,285.0,2.32,0.015336,,,,5739.0,1.384,1.083,4.191,,,,0.0,0.0,0.0,0.0,35.1,26.274458
140,3.388,115.9,1.62,0.010686,,,,5739.0,1.384,1.083,4.191,,,,0.0,0.0,0.0,0.0,19.9,14.88052
141,3.5797,120.3,1.53,0.009989,,,,5847.0,1.402,1.113,4.191,,,,0.0,0.0,0.0,0.0,50.4,34.970474
142,7.159,370.3,2.67,0.01767,,,,5739.0,1.384,1.083,4.191,,,,0.0,0.0,0.0,0.0,19.4,15.157462
143,2.9076,1037.3,2.35,0.028519,,,,4959.0,0.756,0.849,4.603,,,,0.0,0.0,0.0,0.0,48.9,39.560696
144,3.57,862.7,2.37,0.028683,,,,4959.0,0.756,0.849,4.603,,,,0.0,0.0,0.0,0.0,20.9,16.481398
145,3.0918,1268.1,17.06,0.222925,,,,4794.0,0.701,0.683,4.58,,,,0.0,1.0,1.0,1.0,50.5,44.634888
146,2.6312,875.4,2.25,0.026448,,,,4768.0,0.779,0.759,4.536,,,,0.0,0.0,0.0,0.0,38.4,31.887648
147,2.3421,391.8,1.48,0.017441,,,,4768.0,0.779,0.759,4.536,,,,0.0,0.0,0.0,0.0,22.8,18.548983
148,2.2757,6044.3,38.33,0.355227,,,,6072.0,0.988,1.05,4.47,,,,0.0,1.0,0.0,0.0,269.7,300.96277
149,2.5211,9768.0,8.24,0.095143,,,,5386.0,0.793,0.82,4.553,,,,0.0,0.0,0.0,0.0,482.3,488.70584
150,2.7055,3812.1,5.39,0.056287,,,,5815.0,0.877,0.973,4.54,,,,0.0,0.0,0.0,0.0,99.5,212.06973
151,3.5176,510.6,2.66,0.025656,,,,5653.0,0.949,0.974,4.472,,,,0.0,0.0,0.0,0.0,35.9,29.971922
152,2.9667,1024.4,3.01,0.033372,,,,5015.0,0.826,0.785,4.499,,,,0.0,0.0,0.0,0.0,54.4,44.777393
153,4.016,647.5,3.01,0.033377,,,,5015.0,0.826,0.785,4.499,,,,0.0,0.0,0.0,0.0,25.7,20.855698
154,2.75,655.9,2.19,0.024555,,,,5251.0,0.817,0.926,4.581,,,,0.0,0.0,0.0,0.0,24.8,24.029488
155,3.0957,1149.4,2.31,0.030871,,,,4702.0,0.686,0.67,4.592,,,,0.0,0.0,0.0,0.0,52.7,42.002544
156,4.3246,1563.8,2.64,0.035281,,,,4702.0,0.686,0.67,4.592,,,,0.0,0.0,0.0,0.0,51.7,39.547905
157,2.8589,2877.4,6.21,0.050076,,,,6073.0,1.135,1.163,4.392,,,,0.0,0.0,0.0,0.0,240.6,245.59174
158,3.0694,2020.3,4.35,0.040686,,,,5727.0,0.978,1.013,4.463,,,,0.0,0.0,0.0,0.0,116.1,88.43494
159,6.271,1187.5,3.75,0.034822,,,,5878.0,0.987,0.989,4.444,,,,0.0,0.0,0.0,0.0,74.6,63.15734
160,4.21587,25391.1,13.84,0.161479,,,,5862.0,0.785,0.865,4.584,,,,0.0,0.0,0.0,0.0,748.1,739.8864
161,11.195,3604.6,7.59,0.056129,,,,5510.0,1.238,0.932,4.222,,,,0.0,0.0,0.0,0.0,160.9,129.28693
162,2.9381,4357.2,26.82,0.348902,,,,4968.0,0.704,0.68,4.575,,,,0.0,1.0,1.0,0.0,122.1,126.34083
163,5.9409,269.6,2.29,0.015956,,,,5718.0,1.317,0.961,4.181,,,,0.0,0.0,0.0,0.0,62.0,48.44607
164,3.1775,750.6,2.47,0.024674,,,,5501.0,0.918,0.891,4.462,,,,0.0,0.0,0.0,0.0,49.2,43.478497
165,3.984,1442.4,3.68,0.040767,,,,5239.0,0.826,0.83,4.523,,,,0.0,0.0,0.0,0.0,62.6,56.866776
167,2.7297,1123.6,2.56,0.029843,,,,5103.0,0.787,0.823,4.562,,,,0.0,0.0,0.0,0.0,53.0,43.14732
168,4.7865,1572.6,3.03,0.035273,,,,5103.0,0.787,0.823,4.562,,,,0.0,0.0,0.0,0.0,45.5,28.587673
169,2.2641,812.4,2.32,0.026969,,,,5103.0,0.787,0.823,4.562,,,,0.0,0.0,0.0,0.0,22.6,16.755081
170,4.685,1626.0,1.94,0.036134,,,,3593.0,0.491,0.503,4.757,,,,0.0,0.0,0.0,0.0,27.4,19.2542
171,5.0264,22838.9,11.38,0.139516,,,,5522.0,0.747,0.786,4.586,,,,0.0,0.0,0.0,0.0,907.8,904.6437
173,2.5242,908.1,2.47,0.027348,,,,5237.0,0.826,0.927,4.572,,,,0.0,0.0,0.0,0.0,59.4,48.613644
174,11.3364,1646.2,8.2,0.036501,,,,5626.0,2.057,1.247,3.907,,,,0.0,0.0,0.0,0.0,355.7,250.00006
175,1.611,421.2,2.28,0.025305,,,,5237.0,0.826,0.927,4.572,,,,0.0,0.0,0.0,0.0,10.7,9.322174
177,2.743,1159.8,2.66,0.030416,,,,4947.0,0.802,0.769,4.516,,,,0.0,1.0,1.0,1.0,51.7,48.83681
178,1.8119,315.8,1.41,0.015942,,,,5265.0,0.81,0.91,4.58,,,,0.0,0.0,0.0,0.0,30.7,28.265633
179,3.11058,33003.6,14.62,0.166109,,,,5532.0,0.806,0.804,4.53,,,,0.0,1.0,0.0,0.0,1630.4,1762.9304
180,2.1814,781.2,2.62,0.025513,,,,5895.0,0.94,1.026,4.503,,,,0.0,0.0,0.0,0.0,64.8,55.665585
181,2.7251,1154.0,3.11,0.030716,,,,5527.0,0.927,0.956,4.484,,,,0.0,0.0,0.0,0.0,86.1,68.72953
182,4.556,840.9,2.69,0.026569,,,,5527.0,0.927,0.956,4.484,,,,0.0,0.0,0.0,0.0,37.8,29.427977
183,1.6585,569.1,2.67,0.026407,,,,5527.0,0.927,0.956,4.484,,,,0.0,0.0,0.0,0.0,21.1,17.335663
185,15.284,1141.7,7.78,0.034654,,,,5626.0,2.057,1.247,3.907,,,,0.0,0.0,0.0,0.0,139.3,95.55217
186,1.8832,1014.3,4.37,0.039171,,,,6126.0,1.021,1.09,4.458,,,,0.0,1.0,1.0,0.0,58.3,47.643787
187,3.9783,1843.5,3.91,0.038511,,,,5427.0,0.929,0.915,4.463,,,,0.0,0.0,0.0,0.0,88.0,67.97784
188,6.3994,3644.3,5.51,0.05435,,,,5427.0,0.929,0.915,4.463,,,,0.0,0.0,0.0,0.0,155.5,112.0813
189,2.9003,702.3,2.43,0.023909,,,,5427.0,0.929,0.915,4.463,,,,0.0,0.0,0.0,0.0,59.3,43.151917
190,1.8876,391.6,1.86,0.018369,,,,5427.0,0.929,0.915,4.463,,,,0.0,0.0,0.0,0.0,41.4,23.52045
191,4.1072,1772.5,3.07,0.037466,,,,5067.0,0.75,0.789,4.585,,,,0.0,0.0,0.0,0.0,62.4,47.644684
192,2.0642,488.2,1.69,0.019702,,,,5103.0,0.787,0.823,4.562,,,,0.0,0.0,0.0,0.0,30.5,19.364616
193,2.3254,961.4,1.73,0.027826,,,,4072.0,0.57,0.586,4.696,,,,0.0,0.0,0.0,0.0,62.8,55.492382
194,2.8606,881.3,1.65,0.026527,,,,4072.0,0.57,0.586,4.696,,,,0.0,0.0,0.0,0.0,51.8,42.23077
196,2.517,218.5,2.41,0.017424,,,,5670.0,1.264,0.937,4.206,,,,0.0,1.0,0.0,0.0,18.5,93.56568
197,4.4056,7425.9,8.46,0.083298,,,,5149.0,0.93,0.882,4.447,,,,0.0,0.0,0.0,0.0,247.9,173.7981
198,2.9004,450.7,1.97,0.019382,,,,5149.0,0.93,0.882,4.447,,,,0.0,0.0,0.0,0.0,29.2,16.790316
199,2.1024,451.6,2.36,0.019273,,,,5754.0,1.122,1.014,4.345,,,,0.0,0.0,0.0,0.0,39.7,34.36066
200,2.2607,755.9,2.35,0.02579,,,,4986.0,0.833,0.793,4.496,,,,0.0,0.0,0.0,0.0,60.8,52.078793
201,3.252,353.6,1.55,0.017042,,,,4986.0,0.833,0.793,4.496,,,,0.0,0.0,0.0,0.0,21.9,17.25928
202,3.0854,2260.0,2.62,0.046401,,,,3837.0,0.517,0.544,4.747,,,,0.0,0.0,0.0,0.0,157.8,134.46404
203,2.0488,20285.0,588.66,6.502574,,,,5612.0,0.829,0.926,4.566,,,,0.0,1.0,0.0,0.0,192.3,551.317
204,2.3892,1410.7,2.33,0.033728,,,,4261.0,0.633,0.64,4.641,,,,0.0,0.0,0.0,0.0,87.2,83.29438
205,2.7363,1250.6,2.18,0.031605,,,,4261.0,0.633,0.64,4.641,,,,0.0,0.0,0.0,0.0,57.6,51.105682
206,2.3734,439.0,1.42,0.020532,,,,4261.0,0.633,0.64,4.641,,,,0.0,0.0,0.0,0.0,14.9,12.130763
207,5.0683,401.1,63.66,0.242511,,,,6200.0,2.404,1.333,3.8,,,,0.0,1.0,1.0,1.0,76.8,60.319134
208,5.073,1200.7,3.16,0.040151,,,,4919.0,0.721,0.697,4.566,,,,0.0,0.0,0.0,0.0,53.3,45.141907
209,3.784,298.5,2.54,0.017836,,,,5945.0,1.302,1.009,4.213,,,,0.0,0.0,0.0,0.0,125.6,92.47206
210,3.035,1254.9,3.2,0.033023,,,,5121.0,0.888,0.822,4.457,,,,0.0,0.0,0.0,0.0,64.5,51.219067
211,1.1757,299.2,1.78,0.018305,,,,5121.0,0.888,0.822,4.457,,,,0.0,0.0,0.0,0.0,15.0,12.679447
212,5.012,549.4,2.66,0.025379,,,,6007.0,0.961,0.968,4.457,,,,0.0,0.0,0.0,0.0,45.1,37.416832
213,6.703,1590.7,4.68,0.046289,,,,5811.0,0.926,1.036,4.521,,,,0.0,1.0,1.0,1.0,60.4,69.78485
214,7.558,3136.4,4.53,0.055361,,,,5067.0,0.75,0.789,4.585,,,,0.0,0.0,0.0,0.0,46.8,32.135025
215,2.1958,24905.0,21.58,0.327759,,,,5209.0,0.603,0.602,4.657,,,,0.0,1.0,0.0,0.0,125.4,1443.2662
